#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1912336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11808, tid=0x000000000000254c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d62800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9548, stack(0x00000000193b0000,0x00000000194b0000)]

Stack: [0x00000000193b0000,0x00000000194b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4853185 31423       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)
 Metaspace       used 144153K, capacity 151382K, committed 154520K, reserved 1183744K
  class space    used 18611K, capacity 19940K, committed 20656K, reserved 1048576K
}
Event: 4170.230 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 540672K, used 540649K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 100% used [0x00000000d5580000,0x00000000f2600000,0x00000000f2600000)
  from space 65024K, 99% used [0x00000000fc080000,0x00000000ffffa590,0x0000000100000000)
  to   space 111616K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f9300000)
 ParOldGen       total 401408K, used 199878K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c331918,0x0000000098800000)
 Metaspace       used 144541K, capacity 152080K, committed 154520K, reserved 1183744K
  class space    used 18669K, capacity 20045K, committed 20656K, reserved 1048576K
Event: 4170.299 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 587264K, used 51183K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2600000)
  from space 111616K, 45% used [0x00000000f2600000,0x00000000f57fbec8,0x00000000f9300000)
  to   space 107520K, 0% used [0x00000000f9700000,0x00000000f9700000,0x0000000100000000)
 ParOldGen       total 401408K, used 199886K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c333918,0x0000000098800000)
 Metaspace       used 144541K, capacity 152080K, committed 154520K, reserved 1183744K
  class space    used 18669K, capacity 20045K, committed 20656K, reserved 1048576K
}
Event: 4292.327 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 587264K, used 526831K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 100% used [0x00000000d5580000,0x00000000f2600000,0x00000000f2600000)
  from space 111616K, 45% used [0x00000000f2600000,0x00000000f57fbec8,0x00000000f9300000)
  to   space 107520K, 0% used [0x00000000f9700000,0x00000000f9700000,0x0000000100000000)
 ParOldGen       total 401408K, used 199886K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c333918,0x0000000098800000)
 Metaspace       used 145481K, capacity 154340K, committed 154904K, reserved 1183744K
  class space    used 18850K, capacity 20379K, committed 20784K, reserved 1048576K
Event: 4292.412 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 572928K, used 37079K [0x00000000d5580000, 0x00000000ff200000, 0x0000000100000000)
  eden space 479744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2a00000)
  from space 93184K, 39% used [0x00000000f9700000,0x00000000fbb35db8,0x00000000ff200000)
  to   space 102400K, 0% used [0x00000000f2a00000,0x00000000f2a00000,0x00000000f8e00000)
 ParOldGen       total 401408K, used 199886K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c333918,0x0000000098800000)
 Metaspace       used 145481K, capacity 154340K, committed 154904K, reserved 1183744K
  class space    used 18850K, capacity 20379K, committed 20784K, reserved 1048576K
}
Event: 4392.625 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 572928K, used 516823K [0x00000000d5580000, 0x00000000ff200000, 0x0000000100000000)
  eden space 479744K, 100% used [0x00000000d5580000,0x00000000f2a00000,0x00000000f2a00000)
  from space 93184K, 39% used [0x00000000f9700000,0x00000000fbb35db8,0x00000000ff200000)
  to   space 102400K, 0% used [0x00000000f2a00000,0x00000000f2a00000,0x00000000f8e00000)
 ParOldGen       total 401408K, used 199886K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c333918,0x0000000098800000)
 Metaspace       used 145916K, capacity 155330K, committed 155800K, reserved 1183744K
  class space    used 18933K, capacity 20532K, committed 20912K, reserved 1048576K
Event: 4392.679 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 582144K, used 34423K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 479744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2a00000)
  from space 102400K, 33% used [0x00000000f2a00000,0x00000000f4b9dec0,0x00000000f8e00000)
  to   space 98304K, 0% used [0x00000000fa000000,0x00000000fa000000,0x0000000100000000)
 ParOldGen       total 401408K, used 199894K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c335918,0x0000000098800000)
 Metaspace       used 145916K, capacity 155330K, committed 155800K, reserved 1183744K
  class space    used 18933K, capacity 20532K, committed 20912K, reserved 1048576K
}
Event: 4424.325 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 582144K, used 513739K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 479744K, 99% used [0x00000000d5580000,0x00000000f2994e00,0x00000000f2a00000)
  from space 102400K, 33% used [0x00000000f2a00000,0x00000000f4b9dec0,0x00000000f8e00000)
  to   space 98304K, 0% used [0x00000000fa000000,0x00000000fa000000,0x0000000100000000)
 ParOldGen       total 401408K, used 199894K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c335918,0x0000000098800000)
 Metaspace       used 146092K, capacity 155614K, committed 156056K, reserved 1183744K
  class space    used 18941K, capacity 20546K, committed 20912K, reserved 1048576K
Event: 4424.381 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 582144K, used 43831K [0x00000000d5580000, 0x00000000ff200000, 0x0000000100000000)
  eden space 498176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3c00000)
  from space 83968K, 52% used [0x00000000fa000000,0x00000000fcacdf00,0x00000000ff200000)
  to   space 93184K, 0% used [0x00000000f3c00000,0x00000000f3c00000,0x00000000f9700000)
 ParOldGen       total 401408K, used 199902K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c337918,0x0000000098800000)
 Metaspace       used 146092K, capacity 155614K, committed 156056K, reserved 1183744K
  class space    used 18941K, capacity 20546K, committed 20912K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4082.863 Thread 0x000000001ee18800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003885a74 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 4169.173 Thread 0x000000002a99a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b5cca8 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24
Event: 4169.453 Thread 0x000000002a98e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000081021fc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 4169.453 Thread 0x000000002a98e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000081021fc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 4169.454 Thread 0x000000002a98e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000081021fc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 4169.454 Thread 0x000000002a98e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000081021fc method=com.android.build.api.artifact.impl.SinglePropertyAdapter.get()Lorg/gradle/api/provider/Provider; @ 4
Event: 4295.706 Thread 0x000000002fd21000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004f17c00 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 4355.082 Thread 0x000000001ee1c000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000082fdc18 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9
Event: 4395.806 Thread 0x000000001ee1d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008338fd0 method=java.math.MutableBigInteger.mul(ILjava/math/MutableBigInteger;)V @ 2
Event: 4420.734 Thread 0x000000002fd26800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f2c9b0 method=org.gradle.internal.logging.console.BuildLogLevelFilterRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 18

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4448.369 Thread 0x000000002a997800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e23f7180) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4448.481 Thread 0x000000002a99a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42ecda8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4448.481 Thread 0x000000002a99a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42eda90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4448.482 Thread 0x000000002a99a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42f4438) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4448.482 Thread 0x000000002a99a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42f5168) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4448.483 Thread 0x000000002a99a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42f7010) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4448.483 Thread 0x000000002a99a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42f7d50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4850.875 Thread 0x000000002fd22000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e69ea300) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4852.045 Thread 0x000000001ee1c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ece7c000) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4852.045 Thread 0x000000001ee1c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ece7cd18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4851.873 Thread 0x000000002a997800 Thread added: 0x000000002a997800
Event: 4851.877 Thread 0x000000002a99a000 Thread added: 0x000000002a99a000
Event: 4851.877 Thread 0x000000002a997000 Thread added: 0x000000002a997000
Event: 4851.932 Executing VM operation: RevokeBias
Event: 4851.932 Executing VM operation: RevokeBias done
Event: 4852.164 Executing VM operation: RevokeBias
Event: 4852.165 Executing VM operation: RevokeBias done
Event: 4852.508 Thread 0x000000002a998800 Thread added: 0x000000002a998800
Event: 4852.510 Executing VM operation: RevokeBias
Event: 4852.513 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7d4a70000 - 0x00007ff7d4aa1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe52740000 - 0x00007ffe52930000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe50950000 - 0x00007ffe50a02000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe50540000 - 0x00007ffe507e4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe51b80000 - 0x00007ffe51c23000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe52590000 - 0x00007ffe5262e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe50b60000 - 0x00007ffe50bf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe51a30000 - 0x00007ffe51b50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe51810000 - 0x00007ffe519a4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe501c0000 - 0x00007ffe501e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe51b50000 - 0x00007ffe51b76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe4fe80000 - 0x00007ffe50014000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe50020000 - 0x00007ffe500be000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe50290000 - 0x00007ffe5038a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe3fad0000 - 0x00007ffe3fd54000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffe514d0000 - 0x00007ffe51806000 	C:\WINDOWS\System32\combase.dll
0x00007ffe501f0000 - 0x00007ffe50270000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe51e10000 - 0x00007ffe51e3e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059c50000 - 0x0000000059d22000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000589f0000 - 0x000000005923b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe51d10000 - 0x00007ffe51d18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe39cf0000 - 0x00007ffe39cf9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe51d20000 - 0x00007ffe51d8f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe4c0b0000 - 0x00007ffe4c0d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe42720000 - 0x00007ffe4272a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe4c080000 - 0x00007ffe4c0ad000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe500c0000 - 0x00007ffe5010a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe4bdc0000 - 0x00007ffe4bdcf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe491a0000 - 0x00007ffe491c9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe4b6d0000 - 0x00007ffe4b6e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe50cb0000 - 0x00007ffe51394000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe50c00000 - 0x00007ffe50ca9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe4f6d0000 - 0x00007ffe4fe4e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe4f610000 - 0x00007ffe4f633000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe4f640000 - 0x00007ffe4f68a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe4f600000 - 0x00007ffe4f610000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe51450000 - 0x00007ffe514a2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe4f6b0000 - 0x00007ffe4f6c1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe50270000 - 0x00007ffe50287000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe4a930000 - 0x00007ffe4a94a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe4ee70000 - 0x00007ffe4eed7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe48c80000 - 0x00007ffe48c93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe208f0000 - 0x00007ffe20917000 	C:\Users\home\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe4bdb0000 - 0x00007ffe4bdbd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe4e9e0000 - 0x00007ffe4ea13000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe4fe50000 - 0x00007ffe4fe76000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe4f520000 - 0x00007ffe4f545000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe4f040000 - 0x00007ffe4f04c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe4eb80000 - 0x00007ffe4ebba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe50b50000 - 0x00007ffe50b58000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe481c0000 - 0x00007ffe481d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe48700000 - 0x00007ffe4871c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe4ebc0000 - 0x00007ffe4ec8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe494e0000 - 0x00007ffe494eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe154e0000 - 0x00007ffe1567c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffe52630000 - 0x00007ffe526f4000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe4dda0000 - 0x00007ffe4ddcd000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffe4c610000 - 0x00007ffe4cbd0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffe4d790000 - 0x00007ffe4d81f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffe4d8d0000 - 0x00007ffe4d969000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\home\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_211
PATH=C:\Users\home\AppData\Roaming\Python\Python38\Scripts;C:\Program Files\Python38\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\Maven\apache-maven-3.6.3\bin;C:\Program Files\Java\jre1.8.0_211\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11.0.9\bin;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Users\home\AppData\Local\Microsoft\WindowsApps;C:\Users\home\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\home\AppData\Roaming\npm;C:\src\flutter\bin;C:\Users\home\.dotnet\tools
USERNAME=home
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12472224k(1935024k free), swap 12472224k(10500k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Sep 25 15:44:45 2021
timezone: Sri Lanka Standard Time
elapsed time: 4853 seconds (0d 1h 20m 53s)

